Identifier   ProcessPCH\ /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-awijpdzquvxyboagtktmuesklbst/TiShimmer_Prefix.pch.pch\ TiShimmer_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ff3e3d76a268d80e58cd903ea84b7cce
Description  ProcessPCH\ /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-awijpdzquvxyboagtktmuesklbst/TiShimmer_Prefix.pch.pch\ TiShimmer_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DTI_VERSION= -DNDEBUG -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphonesimulator/TiShimmer.build/ti.shimmer-generated-files.hmap -I/Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphonesimulator/TiShimmer.build/ti.shimmer-own-target-headers.hmap -I/Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphonesimulator/TiShimmer.build/ti.shimmer-all-target-headers.hmap -iquote /Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphonesimulator/TiShimmer.build/ti.shimmer-project-headers.hmap -I/Users/marcbender/Desktop/TiShimmer/ios/build/Release-iphonesimulator/include -I/Users/marcbender/Library/Application\ Support/Titanium/mobilesdk/osx/7.5.0.GA/iphone/include -I/Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphonesimulator/TiShimmer.build/DerivedSources/x86_64 -I/Users/marcbender/Desktop/TiShimmer/ios/build/TiShimmer.build/Release-iphonesimulator/TiShimmer.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/marcbender/Desktop/TiShimmer/ios/build/Release-iphonesimulator -DTI_POST_1_2 -MD -MT dependencies -MF /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-awijpdzquvxyboagtktmuesklbst/TiShimmer_Prefix.pch.d -c /Users/marcbender/Desktop/TiShimmer/ios/TiShimmer_Prefix.pch -o /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-awijpdzquvxyboagtktmuesklbst/TiShimmer_Prefix.pch.pch --serialize-diagnostics /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-awijpdzquvxyboagtktmuesklbst/TiShimmer_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/marcbender/perl5/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/Frameworks/Mono.framework/Versions/Current/Commands
BuilderIdent ProcessPCH\ /Users/marcbender/Desktop/TiShimmer/ios/build/SharedPrecompiledHeaders/TiShimmer_Prefix-awijpdzquvxyboagtktmuesklbst/TiShimmer_Prefix.pch.pch\ TiShimmer_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/SDKSettings.plist 0 1539028263 1631 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1539918592 489 33188
InputFile    /Users/marcbender/Desktop/TiShimmer/ios/TiShimmer_Prefix.pch 0 1552566082 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/SDKSettings.plist 0 1539028263 1631 33204
